"CensusID","DateID","SiteID","AreaID","TypeID","CounterID","DielID","TimeStart","TimeEnd","AreaCovered","CensusComments","CensusNum","s_ColLineage","s_Generation","s_GUID","s_Lineage"
1028409284,1410796463,101,444919195,2,10,1,"1899-12-30 05:40:00","1899-12-30 10:25:00",100,"Dawn foggy",8,,16,,
904719696,1410820843,101,405379393,2,10,1,"1899-12-30 06:22:00","1899-12-30 07:15:00",100,"Clear sky, low waves.  Low barnacle patch",7,,16,,
-1433201473,1410820843,101,-1231616448,2,10,1,"1899-12-30 07:15:00","1899-12-30 09:22:00",100,"Pollicipes-dominated patch",3,,16,,
37404753,1410974608,101,1782601326,2,10,1,"1899-12-30 07:08:00","1899-12-30 10:15:00",85,"clear sky",6,,16,,
-1726834572,1402354975,101,1886782807,2,10,1,"1899-12-30 05:50:00","1899-12-30 10:23:00",100,,2,,16,,
-811640048,817883051,101,-1337255348,2,10,1,"1899-12-30 05:55:00","1899-12-30 09:25:00",85,"barnacle-dominated patch; foggy overcast & drizzle; relatively calm",4,,16,,
-324519426,817883051,101,-1915492515,2,10,1,"1899-12-30 05:25:00","1899-12-30 08:00:00",100,"barnacle patch; windy, intermittent rain, low swell but whitecaps.  1 Pisaster in patch",5,,16,,
2009555604,1411490751,101,375208282,2,10,1,"1899-12-30 05:30:00","1899-12-30 10:35:00",100,"overcast w/ intermittent rain",10,,17,,
-2034692684,1411583839,101,180152088,2,10,1,"1899-12-30 07:30:00","1899-12-30 08:30:00",100,"overcast, light rain, medium swell",1,,17,,
1411667050,1411583839,101,-999690029,2,10,1,"1899-12-30 08:35:00","1899-12-30 11:38:00",100,"overcast, medium swell",9,,17,,
-1001895293,1418671493,100,22,2,10,1,"1899-12-30 05:50:00","1899-12-30 06:00:00",100,,11,,17,,
-1491065627,1418671493,100,23,2,10,1,"1899-12-30 06:00:00","1899-12-30 07:30:00",100,,12,,17,,
-124977564,1418671493,100,24,2,10,1,"1899-12-30 07:30:00","1899-12-30 07:38:00",100,,13,,17,,
-1634482455,1418671493,100,25,2,10,1,"1899-12-30 07:38:00","1899-12-30 07:41:00",100,,14,,17,,
1086592020,1418671493,100,27,2,10,1,"1899-12-30 07:41:00","1899-12-30 07:44:00",100,,15,,17,,
1620371554,1418671493,100,26,2,10,1,"1899-12-30 07:44:00","1899-12-30 07:58:00",100,,16,,17,,
-497290291,1418671493,100,28,2,10,1,"1899-12-30 07:58:00","1899-12-30 08:05:00",100,,17,,17,,
763642561,-1786682535,100,22,2,10,1,"1899-12-30 05:06:00","1899-12-30 05:43:00",20,"most mussels gone again, leaving large Bg re-exposed. Starting to recognize young Mytilus californianus in plots",215,,17,,
1444356153,-1786682535,100,24,2,10,1,"1899-12-30 06:12:00","1899-12-30 07:00:00",25,"8+14+14+12+3+37+38+17+14 unassociated eggs",216,,17,,
-580263712,-1786682535,100,23,2,10,1,"1899-12-30 07:04:00","1899-12-30 07:26:00",5,"21+6 unassociated No eggs, 36+35 unassociated Nc eggs",217,,17,,
-702430976,-1786682535,100,25,2,10,1,"1899-12-30 07:27:00","1899-12-30 07:53:00",100,,218,,17,,
-878318088,-1786682535,100,27,2,10,1,"1899-12-30 07:54:00","1899-12-30 08:16:00",100,,219,,17,,
-1583097490,-1786682535,100,30,2,10,1,"1899-12-30 08:18:00","1899-12-30 08:28:00",100,,220,,17,,
1914097709,225850791,100,37,2,10,1,"1899-12-30 06:51:00","1899-12-30 07:30:00",90,"13+18+8+14 unassociated No eggs",221,,17,,
372335969,225850791,100,31,2,10,1,"1899-12-30 07:31:00","1899-12-30 08:09:00",20,"37 unassociated No eggs",222,,17,,
1472612998,225850791,100,33,2,10,1,"1899-12-30 08:10:00","1899-12-30 08:37:00",100,,223,,17,,
1003437040,225850791,100,34,2,10,1,"1899-12-30 08:41:00","1899-12-30 09:16:00",75,,224,,17,,
1902141305,-916570024,100,38,2,10,1,"1899-12-30 05:40:00","1899-12-30 06:08:00",100,,225,,17,,
-1460210915,-916570024,100,39,2,10,1,"1899-12-30 05:09:00","1899-12-30 07:17:00",80,"29 unassociated No eggs",226,,17,,
1168070382,-916570024,100,36,2,10,1,"1899-12-30 07:19:00","1899-12-30 08:08:00",25,"38+8 unassociated No eggs",227,,17,,
-586357757,-916570024,100,29,2,10,1,"1899-12-30 08:15:00","1899-12-30 09:00:00",25,"6 unassociated eggs",228,,17,,
1304912713,-916570024,100,28,2,10,1,"1899-12-30 09:02:00","1899-12-30 10:09:00",40,"14+7+8+9 unassociated No eggs",229,,17,,
-2095942308,716130605,100,32,2,10,1,"1899-12-30 06:00:00","1899-12-30 07:19:00",100,,230,,17,,
420542491,716130605,100,35,2,10,1,"1899-12-30 07:24:00","1899-12-30 08:40:00",60,"10 unassociated No eggs",231,,17,,
1493530847,716130605,100,22,2,10,1,"1899-12-30 08:45:00","1899-12-30 09:13:00",20,"additional observations",232,,17,,
184710342,-136811825,100,25,2,10,1,"1899-12-30 03:03:00","1899-12-30 03:20:00",100,,233,,17,,
-95740455,-136811825,100,30,2,10,1,"1899-12-30 03:20:00","1899-12-30 03:26:00",100,,234,,17,,
-864728048,-136811825,100,33,2,10,1,"1899-12-30 03:26:00","1899-12-30 03:42:00",100,,235,,17,,
-1773574366,-136811825,100,27,2,10,1,"1899-12-30 03:43:00","1899-12-30 03:58:00",100,,236,,17,,
2047736193,-136811825,100,22,2,10,1,"1899-12-30 04:48:00","1899-12-30 05:38:00",25,,237,,17,,
-1055936404,-136811825,100,23,2,10,1,"1899-12-30 05:40:00","1899-12-30 06:06:00",20,,238,,17,,
-1657810169,-136811825,100,24,2,10,1,"1899-12-30 06:07:00","1899-12-30 06:58:00",50,,239,,17,,
1068160027,-136811825,100,26,2,10,1,"1899-12-30 07:12:00","1899-12-30 07:58:00",50,,240,,17,,
-887733079,1441310792,100,27,2,10,1,"1899-12-30 04:37:00","1899-12-30 05:29:00",45,,382,,0,,
-1493693539,-2066692649,100,27,2,10,1,"1899-12-30 17:10:00","1899-12-30 17:15:00",100,,69,,17,,
-546066669,-2066692649,100,26,2,10,1,"1899-12-30 17:15:00","1899-12-30 17:24:00",100,,70,,17,,
-75128189,-2066692649,100,28,2,10,1,"1899-12-30 17:25:00","1899-12-30 17:30:00",100,,71,,17,,
861403241,-2066692649,100,29,2,10,1,"1899-12-30 17:30:00","1899-12-30 17:42:00",100,,72,,17,,
-371051175,-2066692649,100,30,2,10,1,"1899-12-30 17:43:00","1899-12-30 17:58:00",100,,73,,17,,
1020876843,-2066692649,100,31,2,10,1,"1899-12-30 18:02:00","1899-12-30 18:20:00",100,,74,,17,,
706265250,-2066692649,100,32,2,10,1,"1899-12-30 18:20:00","1899-12-30 18:26:00",100,,75,,17,,
14946081,-2066692649,100,33,2,10,1,"1899-12-30 18:26:00","1899-12-30 18:38:00",100,,76,,17,,
-891223261,-2066692649,100,34,2,10,1,"1899-12-30 18:38:00","1899-12-30 19:03:00",100,,77,,17,,
886189817,-2066692649,100,35,2,10,1,"1899-12-30 19:04:00","1899-12-30 19:08:00",100,,78,,17,,
-785462864,-2066692649,100,36,2,10,1,"1899-12-30 19:08:00","1899-12-30 19:15:00",100,,79,,17,,
-59609843,-2066692649,100,37,2,10,1,"1899-12-30 19:15:00","1899-12-30 19:20:00",100,,80,,17,,
-1493389821,-2066692649,100,38,2,10,1,"1899-12-30 19:20:00","1899-12-30 19:30:00",100,,81,,17,,
-1266131144,-2066692649,100,39,2,10,1,"1899-12-30 19:30:00","1899-12-30 19:41:00",100,,82,,17,,
-777788129,1822616677,100,25,2,10,1,"1899-12-30 16:10:00","1899-12-30 16:17:00",100,,83,,17,,
-1565587750,1822616677,100,27,2,10,1,"1899-12-30 16:18:00","1899-12-30 16:22:00",100,,84,,17,,
-1011787079,1822616677,100,26,2,10,1,"1899-12-30 16:22:00","1899-12-30 16:29:00",100,,85,,17,,
-2076978064,1822616677,100,22,2,10,1,"1899-12-30 16:30:00","1899-12-30 16:35:00",100,,86,,17,,
-1769172962,1822616677,100,23,2,10,1,"1899-12-30 16:36:00","1899-12-30 16:52:00",100,,87,,17,,
1119831208,1822616677,100,24,2,10,1,"1899-12-30 16:52:00","1899-12-30 17:02:00",100,,88,,17,,
-1054137512,1822616677,100,28,2,10,1,"1899-12-30 17:03:00","1899-12-30 17:12:00",100,,89,,17,,
1241929950,1822616677,100,30,2,10,1,"1899-12-30 17:12:00","1899-12-30 17:19:00",100,"Nc 12 eaten by oystercatcher",90,,17,,
-867768471,1822616677,100,29,2,10,1,"1899-12-30 17:26:00","1899-12-30 17:36:00",100,,91,,17,,
2093852207,1822616677,100,33,2,10,1,"1899-12-30 17:39:00","1899-12-30 17:54:00",100,,92,,17,,
-2036670050,1822616677,100,32,2,10,1,"1899-12-30 17:55:00","1899-12-30 18:00:00",100,,93,,17,,
-375367798,1822616677,100,31,2,10,1,"1899-12-30 18:00:00","1899-12-30 18:16:00",100,,94,,17,,
352112526,1441310792,100,22,2,10,1,"1899-12-30 05:30:00","1899-12-30 06:16:00",50,,383,,0,,
859386346,1441310792,100,23,2,10,1,"1899-12-30 06:17:00","1899-12-30 06:52:00",40,"7+2 unassociated Nc eggs",384,,0,,
823711672,1441310792,100,24,2,10,1,"1899-12-30 06:53:00","1899-12-30 07:29:00",30,"7+6+10 unassociated No eggs",385,,0,,
995232498,1441310792,100,26,2,10,1,"1899-12-30 07:34:00","1899-12-30 08:19:00",70,"Leptasterias 15 on No 12",386,,0,,
-222830133,1441310792,100,29,2,10,1,"1899-12-30 08:21:00","1899-12-30 09:16:00",35,"3+6+8+6+6+15+10 unassociated eggs",387,,0,,
-1712772068,1441310792,100,33,2,10,1,"1899-12-30 09:18:00","1899-12-30 09:44:00",30,,388,,0,,
1912821305,212863512,100,38,2,10,1,"1899-12-30 05:09:00","1899-12-30 05:54:00",60,,389,,0,,
-1725851018,212863512,100,39,2,10,1,"1899-12-30 05:57:00","1899-12-30 06:52:00",25,"5+1 unassociated eggs",390,,0,,
1528667966,212863512,100,37,2,10,1,"1899-12-30 06:55:00","1899-12-30 07:32:00",25,"8+9+4 unassociated eggs",391,,0,,
2019857370,212863512,100,36,2,10,1,"1899-12-30 07:35:00","1899-12-30 08:27:00",30,"10+6+3 unassociated eggs",392,,0,,
1234931797,212863512,100,28,2,10,1,"1899-12-30 08:37:00","1899-12-30 09:30:00",30,"10+7+15 unassociated eggs",393,,0,,
-701056579,212863512,100,30,2,10,1,"1899-12-30 09:31:00","1899-12-30 10:28:00",50,,394,,0,,
-1041924533,1144922034,100,25,2,10,1,"1899-12-30 06:42:00","1899-12-30 07:44:00",50,"12 unassociated eggs",395,,0,,
257614302,1144922034,100,32,2,10,1,"1899-12-30 07:48:00","1899-12-30 08:49:00",20,"6+6+9+8+7+8+8+9+7+8 unassocited eggs",396,,0,,
-1441166868,1144922034,100,31,2,10,1,"1899-12-30 09:02:00","1899-12-30 10:00:00",50,"New natural patch next to AD (~3.5x2m) down to byssus threads, and almost no Semibalanus left.",397,,0,,
-1488902904,1144922034,100,35,2,10,1,"1899-12-30 10:05:00","1899-12-30 10:54:00",30,,398,,0,,
-1955678402,1144922034,100,34,2,10,1,"1899-12-30 10:56:00","1899-12-30 11:56:00",20,"9 unassociated eggs",399,,0,,
872088974,1444845793,100,24,2,10,1,"1899-12-30 04:22:00","1899-12-30 05:11:00",40,,400,,0,,
-1596540105,1444845793,100,22,2,10,1,"1899-12-30 05:12:00","1899-12-30 05:59:00",60,,401,,0,,
-487708217,1444845793,100,23,2,10,1,"1899-12-30 06:03:00","1899-12-30 06:38:00",50,"11 unassociated eggs",402,,0,,
-1676671536,1444845793,100,26,2,10,1,"1899-12-30 06:42:00","1899-12-30 07:43:00",100,"3 unassociated eggs",403,,0,,
-1387498351,1444845793,100,28,2,10,1,"1899-12-30 07:54:00","1899-12-30 08:50:00",25,"8 unassociated eggs",404,,0,,
283847882,68443011,100,30,2,10,1,"1899-12-30 04:21:00","1899-12-30 05:19:00",30,,405,,0,,
2109476069,68443011,100,29,2,10,1,"1899-12-30 05:20:00","1899-12-30 06:22:00",50,"3+7 unassociated eggs",406,,0,,
715230163,68443011,100,31,2,10,1,"1899-12-30 06:27:00","1899-12-30 07:13:00",35,"12 unassociated eggs",407,,0,,
-1833105520,1444845793,100,32,2,10,1,"1899-12-30 07:20:00","1899-12-30 08:27:00",30,"9+14+7+4+13+9+7+10+7+7+70+12 unassociated eggs",409,,0,,
1858204471,68443011,100,34,2,10,1,"1899-12-30 08:37:00","1899-12-30 09:41:00",50,"7+5+2+11+10+4 unassociated eggs",410,,0,,
-1234748679,840514008,100,39,2,10,1,"1899-12-30 05:03:00","1899-12-30 06:18:00",50,"6+30+8+5+8 unassociated eggs",411,,0,,
1470824270,840514008,100,38,2,10,1,"1899-12-30 06:19:00","1899-12-30 07:28:00",70,"15+2 unassociated eggs",412,,0,,
-1892620264,840514008,100,36,2,10,1,"1899-12-30 07:46:00","1899-12-30 08:43:00",25,"7+7+7 unassociated eggs",413,,0,,
108344062,840514008,100,37,2,10,1,"1899-12-30 08:46:00","1899-12-30 09:35:00",35,"8+6+7+7+3+6+10+9 unassociated eggs",414,,0,,
-394598425,840514008,100,35,2,10,1,"1899-12-30 09:36:00","1899-12-30 10:23:00",,"8 unassociated eggs",415,,0,,
945096406,-1744604087,100,27,2,10,1,"1899-12-30 05:43:00","1899-12-30 06:45:00",65,"39+10+10 unassociated eggs",416,,0,,
1451755680,-1744604087,100,25,2,10,1,"1899-12-30 06:49:00","1899-12-30 07:49:00",40,"8 unassociated eggs",417,,0,,
-835072694,-1744604087,100,33,2,10,1,"1899-12-30 07:57:00","1899-12-30 09:04:00",80,"1 unassociated egg",418,,0,,
-1151788029,1445445450,100,27,2,10,1,"1899-12-30 03:00:00","1899-12-30 03:53:00",60,"6 unassociated eggs",419,,0,,
1122586364,1445445450,100,25,2,10,1,"1899-12-30 03:54:00","1899-12-30 05:08:00",50,"9+7 unassociated eggs",420,,0,,
-56931837,1445445450,100,22,2,10,1,"1899-12-30 05:15:00","1899-12-30 06:13:00",60,,421,,0,,
633458067,1445445450,100,28,2,10,1,"1899-12-30 06:17:00","1899-12-30 07:23:00",30,"lots of sand",422,,0,,
-456389712,1445445450,100,33,2,10,1,"1899-12-30 07:25:00","1899-12-30 08:10:00",,,423,,0,,
334900280,1445445450,100,23,2,1410565351,1,"1899-12-30 06:38:00","1899-12-30 07:10:00",,,424,,0,,
415923960,1445445450,100,36,2,1410565351,1,"1899-12-30 07:15:00","1899-12-30 07:50:00",,,425,,0,,
794648699,-2084202334,100,30,2,10,1,"1899-12-30 03:09:00","1899-12-30 04:17:00",60,,426,,0,,
-633852226,-2084202334,100,29,2,10,1,"1899-12-30 04:21:00","1899-12-30 05:30:00",40,,427,,0,,
-447408602,-2084202334,100,26,2,10,1,"1899-12-30 05:38:00","1899-12-30 06:31:00",40,,428,,0,,
1607939105,-2084202334,100,24,2,10,1,"1899-12-30 06:34:00","1899-12-30 07:28:00",50,,429,,0,,
-446795939,-2084202334,100,35,2,10,1,"1899-12-30 07:37:00","1899-12-30 08:24:00",100,"5+8+5 unassociated eggs",430,,0,,
542009206,-48866455,100,32,2,10,1,"1899-12-30 05:18:00","1899-12-30 06:30:00",30,,431,,0,,
-935285718,-48866455,100,31,2,10,1,"1899-12-30 06:33:00","1899-12-30 07:30:00",50,"layer of sand",432,,0,,
-370872296,-48866455,100,34,2,10,1,"1899-12-30 07:35:00","1899-12-30 08:23:00",60,,433,,0,,
758705381,-48866455,100,23,2,10,1,"1899-12-30 08:40:00","1899-12-30 09:30:00",80,,434,,0,,
-99647780,-48866455,100,36,2,10,1,"1899-12-30 09:32:00","1899-12-30 10:18:00",100,"7 unassociated eggs",435,,0,,
1642370467,-1474968726,100,38,2,10,1,"1899-12-30 06:00:00","1899-12-30 07:13:00",75,"9+15+4 unassociated eggs",436,,0,,
1331394595,-1474968726,100,39,2,10,1,"1899-12-30 07:14:00","1899-12-30 08:04:00",45,,437,,0,,
-1027443183,-1474968726,100,37,2,10,1,"1899-12-30 08:13:00","1899-12-30 09:25:00",100,,438,,0,,
-745769301,-2109077705,101,-431229792,2,10,1,"1899-12-30 05:55:00","1899-12-30 07:06:00",30,,439,,0,,
-767803760,-2109077705,101,-1333542459,2,10,1,"1899-12-30 07:10:00","1899-12-30 08:20:00",70,"adding to Shannon's observations (mostly in low-density area of patch)",440,,0,,
578261128,1681829548,101,1782601326,2,10,1,"1899-12-30 07:22:00","1899-12-30 08:18:00",100,"7+29 unassociated eggs",441,,0,,
811667672,-1286241928,101,-431229792,2,10,1,"1899-12-30 04:35:00","1899-12-30 05:10:00",100,,442,,0,,
-148558995,-1286241928,101,-1333542459,2,10,1,"1899-12-30 05:11:00","1899-12-30 06:26:00",25,,443,,0,,
1115978530,-1286241928,101,1950478715,2,10,1,"1899-12-30 06:52:00","1899-12-30 08:24:00",100,"down to pool. 17+6+6+7+9+6+14+18+10+21+8+6+7+9+15+9 unassociated eggs",444,,0,,
1193497612,1161497028,101,1782601326,2,10,1,"1899-12-30 05:12:00","1899-12-30 05:49:00",5,,445,,0,,
-2019190626,1161497028,101,1950478715,2,10,1,"1899-12-30 06:07:00","1899-12-30 06:38:00",100,,446,,0,,
-1891939724,1161497028,101,1782601326,2,10,1,"1899-12-30 06:44:00","1899-12-30 07:08:00",5,"continuation of patch survey",447,,0,,
-2120252230,1161497028,101,-1054752735,2,10,1,"1899-12-30 08:53:00","1899-12-30 09:25:00",20,,448,,0,,
350326157,1161497028,101,-1337255348,2,10,1,"1899-12-30 09:35:00","1899-12-30 09:49:00",20,,449,,0,,
733774239,924869818,101,-1915492515,2,10,1,"1899-12-30 06:57:00","1899-12-30 08:05:00",100,,450,,0,,
928066088,924869818,101,-1337255348,2,10,1,"1899-12-30 08:05:00","1899-12-30 09:01:00",100,"16 unassociated eggs",451,,0,,
716507198,924869818,101,-1054752735,2,10,1,"1899-12-30 09:11:00","1899-12-30 10:07:00",70,"14+8+7+3+7 unassociated eggs",452,,0,,
-156639823,-1337393634,100,25,2,10,1,"1899-12-30 03:53:00","1899-12-30 04:00:00",100,,453,,0,,
-491890181,-1337393634,100,23,2,10,1,"1899-12-30 04:00:00","1899-12-30 04:47:00",50,"11 unassociated eggs",454,,0,,
1088596262,-1337393634,100,22,2,10,1,"1899-12-30 04:48:00","1899-12-30 05:25:00",80,,455,,0,,
1304310946,-1337393634,100,24,2,10,1,"1899-12-30 05:25:00","1899-12-30 06:12:00",100,,456,,0,,
752170870,-1337393634,100,26,2,10,1,"1899-12-30 06:20:00","1899-12-30 07:16:00",100,,457,,0,,
1383025413,-1337393634,100,27,2,10,1,"1899-12-30 07:16:00","1899-12-30 07:23:00",100,"2 unassociated eggs",458,,0,,
2032408409,-1337393634,100,30,2,10,1,"1899-12-30 07:24:00","1899-12-30 07:31:00",100,,459,,0,,
-550777790,-1337393634,100,29,2,10,1,"1899-12-30 07:33:00","1899-12-30 08:09:00",100,,460,,0,,
1280281118,-1337393634,100,39,2,10,1,"1899-12-30 08:10:00","1899-12-30 08:22:00",100,,461,,0,,
-1877268441,-1337393634,100,38,2,10,1,"1899-12-30 08:23:00","1899-12-30 08:30:00",100,,462,,0,,
486261323,-1337393634,100,35,2,10,1,"1899-12-30 08:30:00","1899-12-30 08:34:00",100,,463,,0,,
-751798264,-1337393634,100,28,2,10,1,"1899-12-30 08:34:00","1899-12-30 08:43:00",100,,464,,0,,
-1229283867,1094426441,100,24,2,10,1,"1899-12-30 17:53:00","1899-12-30 18:08:00",100,,465,,0,,
-265901021,1094426441,100,26,2,10,1,"1899-12-30 18:09:00","1899-12-30 18:20:00",100,,466,,0,,
1111265083,1094426441,100,22,2,10,1,"1899-12-30 18:27:00","1899-12-30 18:36:00",100,"New patch just above Patch 1 (1m x 1.5m): only few Semibalanus remaining, otherwise just byssus threads, diatoms and Bg recruits",467,,0,,
812588575,1094426441,100,23,2,10,1,"1899-12-30 18:39:00","1899-12-30 19:00:00",95,,468,,0,,
138652541,1094426441,100,25,2,10,1,"1899-12-30 19:00:00","1899-12-30 19:05:00",100,,469,,0,,
897987908,1094426441,100,26,2,10,1,"1899-12-30 19:08:00","1899-12-30 19:19:00",100,"repeat survey??? New patch N of patch E (1.5m x 0.5 m): byssus threads and Bg recruits",470,,0,,
792627267,1094426441,100,27,2,10,1,"1899-12-30 19:20:00","1899-12-30 19:23:00",100,"New patch N of patch F (1m x 1m): byssus threads and Bg recruits",471,,0,,
11262591,1094426441,100,28,2,10,1,"1899-12-30 19:25:00","1899-12-30 19:32:00",100,,472,,0,,
-2095444872,1094426441,100,29,2,10,1,"1899-12-30 19:33:00","1899-12-30 19:43:00",100,,473,,0,,
1736787200,1094426441,100,30,2,10,1,"1899-12-30 19:44:00","1899-12-30 19:47:00",100,,474,,0,,
611072868,1094426441,100,31,2,10,1,"1899-12-30 19:55:00","1899-12-30 20:03:00",100,,475,,0,,
599623816,1094426441,100,32,2,10,1,"1899-12-30 20:03:00","1899-12-30 20:08:00",100,,476,,0,,
603031099,1094426441,100,34,2,10,1,"1899-12-30 20:09:00","1899-12-30 20:17:00",100,,477,,0,,
-1588460307,1094426441,100,33,2,10,1,"1899-12-30 20:17:00","1899-12-30 20:30:00",100,,478,,0,,
-127785989,1094426441,100,35,2,10,1,"1899-12-30 20:31:00","1899-12-30 20:36:00",100,,479,,0,,
1158234190,1094426441,100,36,2,10,1,"1899-12-30 20:37:00","1899-12-30 20:42:00",100,,480,,0,,
-1426620102,1094426441,100,37,2,10,1,"1899-12-30 20:43:00","1899-12-30 20:51:00",100,,481,,0,,
-909813630,1094426441,100,38,2,10,1,"1899-12-30 20:52:00","1899-12-30 20:56:00",100,,482,,0,,
-1884174697,1094426441,100,39,2,10,1,"1899-12-30 20:56:00","1899-12-30 21:04:00",100,,483,,0,,
1445888364,-1337393634,100,37,2,1410565351,1,"1899-12-30 07:00:00","1899-12-30 08:00:00",95,,484,,0,,
752695137,-1337393634,100,36,2,1410565351,1,"1899-12-30 08:00:00","1899-12-30 09:00:00",100,,485,,0,,
1515829900,1161497028,101,-1915492515,2,1194558598,1,"1899-12-30 08:30:00","1899-12-30 10:00:00",100,"End time made up.",499,,0,,
-363013072,1161497028,101,1782601326,2,1194558598,1,"1899-12-30 05:09:00","1899-12-30 07:00:00",10,"End Time made up.",498,,0,,
1440176522,-1286241928,101,1438713684,2,1194558598,1,"1899-12-30 04:30:00","1899-12-30 06:30:00",60,"End Time made up.",497,,0,,
