"DateID","Date","DateComment","YearID","SeasonID","s_ColLineage","s_Generation","s_GUID","s_Lineage"
1410796463,"2013-05-26 00:00:00",,13,2,,324,,
1410820843,"2013-06-06 00:00:00",,13,3,,324,,
1410974608,"2013-06-09 00:00:00",,13,3,,324,,
1402354975,"2013-06-10 00:00:00",,13,3,,324,,
817883051,"2013-06-23 00:00:00",,13,3,,324,,
1411490751,"2013-06-24 00:00:00",,13,3,,324,,
1411583839,"2013-06-27 00:00:00",,13,3,,324,,
1418671493,"2013-08-20 00:00:00",,13,3,,324,,
-75624831,"2013-08-21 00:00:00",,13,3,,324,,
-580622219,"2013-09-16 00:00:00",,13,4,,324,,
1421011392,"2013-09-17 00:00:00",,13,4,,324,,
1435804117,"2013-10-07 00:00:00","Mt recruitment is in full swing, often forming dense, monospecific sheets.  Very few diatom sheets remaining.  Mt seem to be recruiting into patches btwn Bg rather than on them.  Some Pp recruiting too (growing fast). Cthal starting too.",13,4,,325,,
-1161072853,"2013-10-08 00:00:00",,13,4,,325,,
-2066692649,"2013-11-04 00:00:00","overcast, light rain.  Barnacles sloughing off in patches (like mussels).  Myt tross continuing to increase in # and size.",13,4,,325,,
107552884,"2013-11-05 00:00:00",,13,4,,325,,
1822616677,"2013-12-03 00:00:00","Clear blue sky; cold! Mid-level waves.  Large sand/gravel influx high on the shore and in tidepools (Bridge channel is filled). Not much change to patches, although in most a new batch of Bglandula recruits has settled into the bare patches.",13,1,,325,,
2110914242,"2014-01-29 00:00:00","8 gulls + 3 oystercatchers; lots of sand on high shore & in channel; large waves & swell.  Only 3 new natural patches at N end of site, yet many experimental patches had barnacles removed back to bare rock; some entirely (see %cover estimates in notebook)",14,1,,325,,
-1311177875,"2014-02-26 00:00:00","partly cloudy & windy; large waves.  1 gull",14,1,,325,,
-1233549270,"2014-02-27 00:00:00","8 gulls on approach; overcast, moderate waves, low breeze, rain",14,1,,325,,
651867584,"2014-04-01 00:00:00","Dark, partly cloudy, no moon; strong breeze; No birds.  Second round of algal ""blooms""; Another large slug of sand up in the rocks.",14,2,,325,,
62681793,"2014-04-03 00:00:00","low swell & few waves; breezy; overcast",14,3,,325,,
1097390446,"2014-04-17 00:00:00","Training w/ Isaac, Julia & Kyle.  Raining, large waves",14,2,,325,,
1424971214,"2014-05-01 00:00:00","sunny clear sky, low swell, warm breeze",14,2,,325,,
1427991704,"2015-03-19 00:00:00","clear, sunny, mid swell. 0 gulls.",15,2,,325,,
410521709,"2015-03-20 00:00:00","overcast and rainy, strong S wind, large swell. 0 gulls.",15,2,,325,,
-151817814,"2014-05-03 00:00:00","overcast, strong wind, moderate swell",14,2,,325,,
1429900904,"2014-05-29 00:00:00","overcast, moderate swell",14,2,,325,,
1555045552,"2014-05-27 00:00:00","Clear sky, moderate swell.  Pisaster spawning",14,2,,325,,
1339119075,"2014-05-31 00:00:00","moderate swell, overcast, cold breeze",14,2,,325,,
1444845793,"2015-06-15 00:00:00","foggy, mid to large swell and waves.  Wind from N. 0 birds.  Pollicipes have grown significantly.",15,3,,0,,
68443011,"2015-06-16 00:00:00","overcast, cold breeze, low swell and waves",15,3,,0,,
840514008,"2015-06-17 00:00:00","clear sky, very low swell, no waves, 0 birds",15,3,,0,,
-1744604087,"2015-06-18 00:00:00","no waves, virtually no swell, overcast, N wind. 1 gull + 1 crow on arrival",15,3,,0,,
1445445450,"2015-07-13 00:00:00","overcast, breeze from N, low swell. Large influx of sand, esp. into bridge channel.",15,3,,0,,
-2084202334,"2015-07-14 00:00:00","overcast, N wind, mid swell",15,3,,0,,
-48866455,"2015-07-16 00:00:00","low swell, partly cloudy. w/ Celeste Moen",15,3,,0,,
-1474968726,"2015-07-18 00:00:00","cleark sky, mid swell, water has turned to pea soup.  1 gull on arrival",15,3,,0,,
1161497028,"2015-08-01 00:00:00","Foggy, N wind, mid swell",15,3,,0,,
1445859952,"2015-08-12 00:00:00","Major sand intrustion, not on bench, but beaches are high right to below bench.  0 birds on arrival. Very low swell, no waves.",15,3,,0,,
-1337393634,"2015-08-28 00:00:00","overcast and drizzle, low waves and swell.",15,3,,0,,
1094426441,"2015-09-29 00:00:00","Strong southern wind, mid swell, 14 gulls on arrival",15,4,,0,,
1446145040,"2015-10-28 00:00:00","overcast, fog, S wind, mid-high swell. 9 gulls on arrival",15,4,,0,,
1448810155,"2015-11-24 00:00:00","cold, cloudy sky, very large swell and waves.  3 gulls on arrival",15,4,,0,,
131629654,"2016-01-21 00:00:00","Large swell and waves, intermittent rain, southwind.  0 birds on arrival.  Large log at top of beach has been moved by waves!",16,1,,0,,
1455037365,"2016-02-08 00:00:00","Clear sky, very warm, very large waves, south wind.  0 birds on arrival.  A fair number of new patches all over.  Many experimental patches are covered in diatoms and filamentous algae.",16,1,,0,,
1462225369,"2016-03-07 00:00:00","Partial survey.  Abandoned due to swell.  Partly cloudy but intermittent hard rain forecast.  South wind, large swell.  Lots of patches have high algal cover.",16,2,,0,,
1489438580,"2016-04-09 00:00:00","Breeze from North, overcast, midswell, 1 gull. Channel has been scoured out ~4m deeper back to boulders.  Pale green Antho exposed.  Barnacles at N end of site scoured away to bare rock on large scale.",16,2,,0,,
17154489,"2016-04-10 00:00:00","overcast, low swell, 0 gulls",16,2,,0,,
-532171790,"2016-04-11 00:00:00","low swell, no waves, overcast.  1 gull on arrival",16,2,,0,,
1491255959,"2016-05-06 00:00:00","clear sky, cold, mid-swell, low waves. No gulls",16,2,,0,,
-1568194512,"2016-05-07 00:00:00","Overcast, N wind, cold, mid-swell and waves. No gulls on arrival.",16,2,,0,,
-590167200,"2016-05-09 00:00:00","Partly cloudy, large swell. No birds",16,2,,0,,
1492705079,"2016-06-06 00:00:00","overcast, wind from N, low waves, mid swell.  No birds",16,3,,0,,
1766039412,"2016-06-07 00:00:00","overcast (light fog), low swell, N wind. No gulls.",16,3,,0,,
1493917660,"2016-06-08 00:00:00","overcast fog, N breeze, low swell",16,3,,0,,
-2100708983,"2016-07-04 00:00:00","clear sky, mid swell. No birds.",16,3,,0,,
1517541594,"2016-07-05 00:00:00","Clear sky, mid swell. 0 birds",16,3,,0,,
1950626412,"2016-07-06 00:00:00","clear sky, low swell. No  birds.",16,3,,0,,
1495734842,"2016-07-07 00:00:00","Very calm, little swell, overcast fog, light drizzle. 1 gull on arrival.",16,4,,0,,
1074185641,"2016-08-01 00:00:00","Clear sky, low swell. No birds on arrival.",16,3,,0,,
1311822517,"2016-08-02 00:00:00","Low swell, overcast and foggy.  No birds.",16,3,,0,,
-830472459,"2016-08-03 00:00:00","clear cold day, low swell. No birds.",16,3,,0,,
232471418,"2016-08-29 00:00:00","overcast, low swell, south breeze.  No birds.",16,3,,0,,
-1584601446,"2016-08-30 00:00:00","overcast, low swell, South breeze. No gulls",16,3,,0,,
-810670891,"2016-08-31 00:00:00","overcast, warm, low swell. No birds (They arrived after sunrise, as usual).",16,4,,0,,
1496259347,"2016-10-18 00:00:00","A few days after a big storm. South breeze, large swell, partly cloudy.  No birds.",16,4,,0,,
-1818190468,"2016-10-19 00:00:00",,16,4,,0,,
-1900903178,"2014-06-23 00:00:00","fog, moderate swell, low breeze",14,3,,325,,
-768176153,"2014-06-24 00:00:00","moderate waves, clear sky, warm",14,3,,325,,
1603413257,"2014-06-25 00:00:00","very low swel (""calm"")l, fog, light breeze",14,3,,325,,
-1786682535,"2014-07-24 00:00:00","Intermittent rain, windy, moderate swell; new recruitment of Bg",14,3,,325,,
225850791,"2014-07-25 00:00:00","clear sunny morning, low waves & swell",14,3,,325,,
-916570024,"2014-07-27 00:00:00","partly cloudy, breeze, low waves and swell. No birds",14,3,,325,,
716130605,"2014-07-28 00:00:00","fog, breeze, low swell and waves. Zero birds. Water is still brown (as it has been all week).",14,3,,325,,
-328511718,"2014-08-08 00:00:00","clear sky, low waves. Painted whelks",14,3,,325,,
-1133624429,"2014-08-09 00:00:00","clear sky, low swell and waves. Painted whelks.",14,3,,325,,
1977086680,"2014-08-14 00:00:00","partly cloudy, mid-swell. Resurveyed painted whelks",14,3,,325,,
958644217,"2014-09-07 00:00:00","thick fog, mid swell.  Barnacles have grown significantly.  Diatom halos visible.  A few Mt patches have been ripped out.",14,4,,325,,
-136811825,"2014-09-08 00:00:00","foggy w/ breeze, low swell.",14,4,,325,,
1783136716,"2014-09-09 00:00:00","clear moonlit sky, very low swell, light breeze",14,4,,325,,
-495205557,"2014-10-07 00:00:00","heavy fog, low swell, no waves, cold.  9 gull on arrival",14,4,,325,,
-2109077705,"2015-07-29 00:00:00","Clear sky, N wind, mid swell",15,3,,0,,
1681829548,"2015-07-30 00:00:00","Clear sky, mid swell",15,3,,0,,
1056128061,"2015-08-08 00:00:00",,15,3,,331,,
924869818,"2015-08-02 00:00:00","Foggy, N breeze, low swell",15,3,,0,,
1547505411,"2014-10-09 00:00:00","foggy, low swell, no waves, 6 gulls; several new small patches (<50cm2)",14,4,,325,,
563360623,"2014-10-13 00:00:00","saw river otter on arrival",14,4,,325,,
-1341447371,"2014-11-06 00:00:00","partly cloudy, mid swell, low waves. 24 gulls on arrival",14,4,,325,,
1220371481,"2014-11-07 00:00:00","clear sky, low waves, mid swell. 3 gulls on arrival",14,4,,325,,
1620488425,"2014-12-04 00:00:00","overcast w/ intermittent rain, low waves, mid swell. 2 gulls on arrival.",14,1,,325,,
-894537994,"2014-12-05 00:00:00","rain, low swell and waves, wind from South. 0 gulls on arrival.",14,1,,325,,
1399455452,"2014-12-06 00:00:00","clear sky, low waves and swell, wind from South.  0 gulls",14,1,,325,,
1590016841,"2014-12-08 00:00:00","strong south wind, mid swell and waves; 0 gulls on arrival",14,1,,325,,
-748867098,"2015-01-18 00:00:00","strong south wind, partly cloudy, large waves & swell.  Has been raining heavily. Rivers running high. 0 birds on arrival.",15,1,,325,,
-1797996187,"2015-01-19 00:00:00","sunny, large swell and waves; 0 birds on arrival",15,1,,325,,
-1917616899,"2015-02-17 00:00:00","south wind, cloudy, low waves and swell. 0 birds.",15,1,,325,,
957892218,"2015-02-18 00:00:00","overcast, light breeze, no waves, low swell. 0 birds.",15,1,,325,,
-1744908505,"2015-02-19 00:00:00","partly cloudy, low swell, no waves, wind from north. 0 birds.",15,1,,325,,
-38057226,"2015-02-20 00:00:00","strong N wind, mid swell & waves, partily cloudy. 0 gulls",15,1,,325,,
185120416,"2015-03-17 00:00:00","rain, low swell, wind from south. 2 gulls",15,2,,325,,
1285282337,"2015-03-18 00:00:00","clear sunny sky, wind from N, mid swell. 1 gull.",15,2,,325,,
-689717798,"2015-04-19 00:00:00","clear cold night, moderate swell, breeze from N.",15,2,,325,,
-1448157238,"2015-04-20 00:00:00","fog, moderate waves & swell. 0 birds",15,2,,325,,
-1542172009,"2015-04-21 00:00:00","overcast, wind from N, mid swell. 0 birds",15,2,,325,,
-1286241928,"2015-07-31 00:00:00","Clear sky, mid swell",15,3,,0,,
1441310792,"2015-05-18 00:00:00","Cloudy, low waves, mid swell, 0 birds, 2 crows arrived later",15,3,,0,,
212863512,"2015-05-19 00:00:00","partly cloudy, mid swell, low waves, 0 birds, 2 crows arrived later",15,3,,0,,
1144922034,"2015-05-21 00:00:00","rain, low swell and waves, 0 birds. 2 crows arrived later",15,3,,0,,
